SevenZip.Compression.LZ.OutWindow -> a.a.a.a:
    byte[] _buffer -> a
    int _pos -> b
    int _windowSize -> c
    int _streamPos -> d
    java.io.OutputStream _stream -> e
    7:11:void <init>() -> <init>
    17:22:void Create(int) -> a
    26:28:void SetStream(java.io.OutputStream) -> a
    32:34:void ReleaseStream() -> a
    38:43:void Init(boolean) -> a
    47:54:void Flush() -> b
    58:69:void CopyBlock(int,int) -> a
    73:76:void PutByte(byte) -> a
    80:83:byte GetByte(int) -> b
SevenZip.Compression.LZMA.Base -> a.a.b.a:
    12:12:int StateInit() -> a
    17:21:int StateUpdateChar(int) -> a
    26:26:int StateUpdateMatch(int) -> b
    31:31:int StateUpdateRep(int) -> c
    36:36:int StateUpdateShortRep(int) -> d
    41:41:boolean StateIsCharState(int) -> e
    56:59:int GetLenToPosState(int) -> f
SevenZip.Compression.LZMA.Decoder -> a.a.b.b:
    SevenZip.Compression.LZ.OutWindow m_OutWindow -> a
    SevenZip.Compression.RangeCoder.Decoder m_RangeDecoder -> b
    short[] m_IsMatchDecoders -> c
    short[] m_IsRepDecoders -> d
    short[] m_IsRepG0Decoders -> e
    short[] m_IsRepG1Decoders -> f
    short[] m_IsRepG2Decoders -> g
    short[] m_IsRep0LongDecoders -> h
    SevenZip.Compression.RangeCoder.BitTreeDecoder[] m_PosSlotDecoder -> i
    short[] m_PosDecoders -> j
    SevenZip.Compression.RangeCoder.BitTreeDecoder m_PosAlignDecoder -> k
    SevenZip.Compression.LZMA.Decoder$LenDecoder m_LenDecoder -> l
    SevenZip.Compression.LZMA.Decoder$LenDecoder m_RepLenDecoder -> m
    SevenZip.Compression.LZMA.Decoder$LiteralDecoder m_LiteralDecoder -> n
    int m_DictionarySize -> o
    int m_DictionarySizeCheck -> p
    int m_PosStateMask -> q
    123:152:void <init>() -> <init>
    156:164:boolean SetDictionarySize(int) -> a
    169:176:boolean SetLcLpPb(int,int,int) -> a
    181:199:void Init() -> a
    204:310:boolean Code(java.io.InputStream,java.io.OutputStream,long) -> a
    315:327:boolean SetDecoderProperties(byte[]) -> a
SevenZip.Compression.LZMA.Decoder$LenDecoder -> a.a.b.b$a:
    short[] m_Choice -> a
    SevenZip.Compression.RangeCoder.BitTreeDecoder[] m_LowCoder -> b
    SevenZip.Compression.RangeCoder.BitTreeDecoder[] m_MidCoder -> c
    SevenZip.Compression.RangeCoder.BitTreeDecoder m_HighCoder -> d
    int m_NumPosStates -> e
    SevenZip.Compression.LZMA.Decoder this$0 -> f
    10:16:void <init>(SevenZip.Compression.LZMA.Decoder) -> <init>
    20:25:void Create(int) -> a
    29:36:void Init() -> a
    40:47:int Decode(SevenZip.Compression.RangeCoder.Decoder,int) -> a
SevenZip.Compression.LZMA.Decoder$LiteralDecoder -> a.a.b.b$b:
    SevenZip.Compression.LZMA.Decoder$LiteralDecoder$Decoder2[] m_Coders -> a
    int m_NumPrevBits -> b
    int m_NumPosBits -> c
    int m_PosMask -> d
    SevenZip.Compression.LZMA.Decoder this$0 -> e
    51:53:void <init>(SevenZip.Compression.LZMA.Decoder) -> <init>
    99:108:void Create(int,int) -> a
    112:115:void Init() -> a
    119:119:SevenZip.Compression.LZMA.Decoder$LiteralDecoder$Decoder2 GetDecoder(int,byte) -> a
SevenZip.Compression.LZMA.Decoder$LiteralDecoder$Decoder2 -> a.a.b.b$b$a:
    short[] m_Decoders -> a
    SevenZip.Compression.LZMA.Decoder$LiteralDecoder this$1 -> b
    53:55:void <init>(SevenZip.Compression.LZMA.Decoder$LiteralDecoder) -> <init>
    59:60:void Init() -> a
    64:68:byte DecodeNormal(SevenZip.Compression.RangeCoder.Decoder) -> a
    73:88:byte DecodeWithMatchByte(SevenZip.Compression.RangeCoder.Decoder,byte) -> a
SevenZip.Compression.RangeCoder.BitTreeDecoder -> a.a.c.a:
    short[] Models -> a
    int NumBitLevels -> b
    9:12:void <init>(int) -> <init>
    16:17:void Init() -> a
    21:24:int Decode(SevenZip.Compression.RangeCoder.Decoder) -> a
    29:38:int ReverseDecode(SevenZip.Compression.RangeCoder.Decoder) -> b
    44:53:int ReverseDecode(short[],int,SevenZip.Compression.RangeCoder.Decoder,int) -> a
SevenZip.Compression.RangeCoder.Decoder -> a.a.c.b:
    int Range -> a
    int Code -> b
    java.io.InputStream Stream -> c
    4:4:void <init>() -> <init>
    19:20:void SetStream(java.io.InputStream) -> a
    24:25:void ReleaseStream() -> a
    29:33:void Init() -> b
    37:51:int DecodeDirectBits(int) -> a
    56:79:int DecodeBit(short[],int) -> a
    85:87:void InitBitModels(short[]) -> a
org.chromium.base.ActivityState -> org.chromium.base.ActivityState:
    int CREATED -> CREATED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int PAUSED -> PAUSED
    int STOPPED -> STOPPED
    int DESTROYED -> DESTROYED
org.chromium.base.AnimationFrameTimeHistogram -> org.chromium.base.AnimationFrameTimeHistogram:
    java.lang.String TAG -> TAG
    int MAX_FRAME_TIME_NUM -> MAX_FRAME_TIME_NUM
    org.chromium.base.AnimationFrameTimeHistogram$Recorder mRecorder -> mRecorder
    java.lang.String mHistogramName -> mHistogramName
    35:35:android.animation.Animator$AnimatorListener getAnimatorRecorder(java.lang.String) -> getAnimatorRecorder
    25:62:void <init>(java.lang.String) -> <init>
    68:69:void startRecording() -> startRecording
    76:81:void endRecording() -> endRecording
    void nativeSaveHistogram(java.lang.String,long[],int) -> nativeSaveHistogram
org.chromium.base.AnimationFrameTimeHistogram$1 -> org.chromium.base.AnimationFrameTimeHistogram$1:
    org.chromium.base.AnimationFrameTimeHistogram mAnimationFrameTimeHistogram -> mAnimationFrameTimeHistogram
    java.lang.String val$histogramName -> val$histogramName
    35:36:void <init>(java.lang.String) -> <init>
    41:42:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    46:47:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    51:52:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
